vin,brand,model,vehicle_year,engine_type,vreg,vehicle_type,importer_tin,importer_business_name,importer_address,origin_country,hscode,sgd_num,sgd_date,office_cod,payment_status
JC6AAASGME4L17082,Ford Chang An,,1999,Diesel,JC6AAASGME4L17082                  ,Used vehicle,17800853-0001,"LAW-PHASE TECHNICAL CO ENTERPRISES LTD
43BORNO WAY, EBUTE METTA, LAGOS
MAINLAND, LAGOS","BORNO WAY, EBUTE METTA, LAGOS",Hong Kong,C124,01/09/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JC6AAASGME4Y17094,Toyota,,1999,Diesel,JC6AAASGME4Y17094                  ,Used vehicle,02528246-0001,"VINCO VARIETIES INVESTMENT LIMITED
NO 25LAWANSON ROAD SURULERE, LAGOS,
LAGOS MAINLAND, LAGOS","NO 25LAWANSON ROAD SURULERE, LAGOS,",Hong Kong,C123,01/09/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTEGH23B100007552,Toyota,,2003,Diesel,JTEGH23B100007552                  ,Used vehicle,16107279-0001,"GREDEMPOP GLOBAL BUSINESS
NO,PLOT 19OYADIRAN ESTATE SOBO
YABA, LAGOS, OJO, LAGOS","NO,PLOT 19OYADIRAN ESTATE SOBO",Hong Kong,C113,01/09/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTEGH23B200014199,Toyota,,2003,Diesel,JTEGH23B200014199                  ,Used vehicle,16107279-0001,"GREDEMPOP GLOBAL BUSINESS
NO,PLOT 19OYADIRAN ESTATE SOBO
YABA, LAGOS, OJO, LAGOS","NO,PLOT 19OYADIRAN ESTATE SOBO",Hong Kong,C113,01/09/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
MCU31-0001861,Toyota,,2003,Diesel,MCU31-0001861                      ,Used vehicle,02528246-0001,"VINCO VARIETIES INVESTMENT LIMITED
NO 25LAWANSON ROAD SURULERE, LAGOS,
LAGOS MAINLAND, LAGOS","NO 25LAWANSON ROAD SURULERE, LAGOS,",Hong Kong,C123,01/09/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
RZB40000901898,Toyota Tian Jin,BUS,1998,Diesel,RZB40000901898                     ,Used vehicle,19765011-0001,"LARRYZ INT'L LTD
11ENUOWA STR, IDUMOTA, LAGOS, LAGOS
ISLAND, LAGOS","11ENUOWA STR, IDUMOTA, LAGOS, LAGOS",China,C96,01/09/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
WDB2093651F043352,Mercedes-Benz,,2002,Diesel,WDB2093651F043352                  ,Used vehicle,16107279-0001,"GREDEMPOP GLOBAL BUSINESS
NO,PLOT 19OYADIRAN ESTATE SOBO
YABA, LAGOS, OJO, LAGOS","NO,PLOT 19OYADIRAN ESTATE SOBO",Hong Kong,C113,01/09/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
00000LH1621010957,Toyota,,2001,Gasoline,00000LH1621010957                  ,Used vehicle,11830479-0001,"CHIVATO INTERNATIONAL LIMITED
7, DISU ANIMASHAUN CLOSE, OFF PONLE
STREET,, EGBEDA, ALIMOSHO, LAGOS","7, DISU ANIMASHAUN CLOSE, OFF PONLE",Singapore,C132,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
1HGCP26458A055274,Honda USA,,2008,Gasoline,1HGCP26458A055274                  ,Used vehicle,15678086-0001,"A.N COREA NIG LTD
32DENTON STREET, EBUTE METTA, LAGOS
MAINLAND, LAGOS","DENTON STREET, EBUTE METTA, LAGOS","Korea, Republic of",C165,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
4T1BF28BXYU078732,Toyota,,1999,Gasoline,4T1BF28BXYU078732                  ,Used vehicle,09762284-0001,"BONKIZ (NIGERIA) LIMITED.
33/35, UGA STREET FEGGE, ONITSHA,
ONITSHA SOUTH, ANAMBRA",", UGA STREET FEGGE, ONITSHA,","Korea, Republic of",C148,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
J31-301359,Toyota,,2006,Diesel,J31-301359                         ,Used vehicle,11098526-0001,"OSKEN P VENTURES LTD
NO 107WESTERN AVENUE SURULERE
LAGOS, LAGOS, SURULERE, LAGOS","WESTERN AVENUE SURULERE LAGOS,",Hong Kong,C169,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JHLRD78806C206452,Honda,,2006,Gasoline,JHLRD78806C206452                  ,Used vehicle,15678086-0001,"A.N COREA NIG LTD
32DENTON STREET, EBUTE METTA, LAGOS
MAINLAND, LAGOS","DENTON STREET, EBUTE METTA, LAGOS","Korea, Republic of",C165,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JHMKB16507C200435,Honda,,2007,Gasoline,JHMKB16507C200435                  ,Used vehicle,15678086-0001,"A.N COREA NIG LTD
32DENTON STREET, EBUTE METTA, LAGOS
MAINLAND, LAGOS","DENTON STREET, EBUTE METTA, LAGOS","Korea, Republic of",C165,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JMEFGLHHNEPA03084,Mitsubishi,,2014,Gasoline,JMEFGLHHNEPA03084                  ,Used vehicle,09762284-0001,"BONKIZ (NIGERIA) LIMITED.
33/35, UGA STREET FEGGE, ONITSHA,
ONITSHA SOUTH, ANAMBRA",", UGA STREET FEGGE, ONITSHA,","Korea, Republic of",C148,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JSAFDA32V00143506,Suzuki Hungary,,2002,Gasoline,JSAFDA32V00143506                  ,Used vehicle,20400165-0001,"JOMARCHIC FORTUNES SERVICES NG LTD
1/3CREEK RD, APAPA, LAGOS, LAGOS
ISLAND, LAGOS","1/3CREEK RD, APAPA, LAGOS, LAGOS",Hong Kong,C167,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTEGH23B105006856,Toyota,,2003,Diesel,JTEGH23B105006856                  ,Used vehicle,11098526-0001,"OSKEN P VENTURES LTD
NO 107WESTERN AVENUE SURULERE
LAGOS, LAGOS, SURULERE, LAGOS","WESTERN AVENUE SURULERE LAGOS,",Hong Kong,C168,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTEGH23BX05010386,Toyota,,2003,Diesel,JTEGH23BX05010386                  ,Used vehicle,11098526-0001,"OSKEN P VENTURES LTD
NO 107WESTERN AVENUE SURULERE
LAGOS, LAGOS, SURULERE, LAGOS","WESTERN AVENUE SURULERE LAGOS,",Hong Kong,C169,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTHLGHMN52506097A,Honda,,,Gasoline,JTHLGHMN52506097A                  ,Used vehicle,09762284-0001,"BONKIZ (NIGERIA) LIMITED.
33/35, UGA STREET FEGGE, ONITSHA,
ONITSHA SOUTH, ANAMBRA",", UGA STREET FEGGE, ONITSHA,","Korea, Republic of",C148,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTJHA31U150088449,Toyota,,2005,Gasoline,JTJHA31U150088449                  ,Used vehicle,15678086-0001,"A.N COREA NIG LTD
32DENTON STREET, EBUTE METTA, LAGOS
MAINLAND, LAGOS","DENTON STREET, EBUTE METTA, LAGOS","Korea, Republic of",C165,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTLNHHMEF20065689,Van Hool (buses),,,Gasoline,JTLNHHMEF20065689                  ,Used vehicle,09762284-0001,"BONKIZ (NIGERIA) LIMITED.
33/35, UGA STREET FEGGE, ONITSHA,
ONITSHA SOUTH, ANAMBRA",", UGA STREET FEGGE, ONITSHA,","Korea, Republic of",C148,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
MROFX22G4D1094400,Toyota,2013,1983,Gasoline,3,Used vehicle,21690674-0001,"DESMOND CHUKWU_(MR).
389, OLD OJO ROAD ABULE ADO B/STOP
SATELLITE_TOWN., LAGOS, AGEGE,
LAGOS","389, OLD OJO ROAD ABULE ADO B/STOP",United Arab Emirates,C159,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
SHHMB2740WU017079,Honda UK,,2003,Gasoline,SHHMB2740WU017079                  ,Used vehicle,16353618,"NWACHUKWU UBAHAKWE
7, ADEBAYO MOKUOLU STR., ANTHONY,,
LAGOS, OJO, LAGOS","7, ADEBAYO MOKUOLU STR., ANTHONY,,",Italy,C166,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
TB6985FE659HA4194,Toyota,,1999,Diesel,TB6985FE659HA4194                  ,Used vehicle,11098526-0001,"OSKEN P VENTURES LTD
NO 107WESTERN AVENUE SURULERE
LAGOS, LAGOS, SURULERE, LAGOS","WESTERN AVENUE SURULERE LAGOS,",Hong Kong,C168,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
WV2ZZZ21ZRH003287,Volkswagen Bus/Van,,2002,Gasoline,WV2ZZZ21ZRH003287                  ,Used vehicle,16353618,"NWACHUKWU UBAHAKWE
7, ADEBAYO MOKUOLU STR., ANTHONY,,
LAGOS, OJO, LAGOS","7, ADEBAYO MOKUOLU STR., ANTHONY,,",Italy,C166,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
ZFA29000000377014,Fiat,,2002,Gasoline,ZFA29000000377014                  ,Used vehicle,16353618,"NWACHUKWU UBAHAKWE
7, ADEBAYO MOKUOLU STR., ANTHONY,,
LAGOS, OJO, LAGOS","7, ADEBAYO MOKUOLU STR., ANTHONY,,",Italy,C166,01/10/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
4JGBB86EX6A016161,Mercedes-Benz USA,MERCEDES BENZ 350,2006,Diesel,4JGBB86EX6A016161                  ,Used vehicle,11098526-0001,"OSKEN P VENTURES LTD
NO 107WESTERN AVENUE SURULERE
LAGOS, LAGOS, SURULERE, LAGOS","WESTERN AVENUE SURULERE LAGOS,",Hong Kong,C197,01/11/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
ACU300034934,Toyota,TOYOTA HARRIER,2005,Diesel,ACU300034934                       ,Used vehicle,11098526-0001,"OSKEN P VENTURES LTD
NO 107WESTERN AVENUE SURULERE
LAGOS, LAGOS, SURULERE, LAGOS","WESTERN AVENUE SURULERE LAGOS,",Hong Kong,C197,01/11/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTEBX9FJ7HK289422,Toyota,TOYOTA PRADO,2017,Gasoline,JTEBX9FJ7HK289422                  ,Used vehicle,20492449-0001,"DE_MEROP NG LTD
21/23SHABA OJO STR IGANDO, LAGOS,
AGEGE, LAGOS","SHABA OJO STR IGANDO, LAGOS, AGEGE,",United Arab Emirates,C187,01/11/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTEBX9FJXH5104603,Toyota,TOYOTA PRADO,2017,Gasoline,JTEBX9FJXH5104603                  ,Used vehicle,20492449-0001,"DE_MEROP NG LTD
21/23SHABA OJO STR IGANDO, LAGOS,
AGEGE, LAGOS","SHABA OJO STR IGANDO, LAGOS, AGEGE,",United Arab Emirates,C187,01/11/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTHBF30G506032637,Toyota,LEXUS ES 300,2005,Diesel,JTHBF30G506032637                  ,Used vehicle,11098526-0001,"OSKEN P VENTURES LTD
NO 107WESTERN AVENUE SURULERE
LAGOS, LAGOS, SURULERE, LAGOS","WESTERN AVENUE SURULERE LAGOS,",Hong Kong,C197,01/11/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
MCU100046469,Toyota,LEXUS RX 300,2003,Diesel,MCU100046469                       ,Used vehicle,11098526-0001,"OSKEN P VENTURES LTD
NO 107WESTERN AVENUE SURULERE
LAGOS, LAGOS, SURULERE, LAGOS","WESTERN AVENUE SURULERE LAGOS,",Hong Kong,C197,01/11/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JM6SKY0E10012107,Mazda,2002,2002,Gasoline,JM6SKY0E10012107                   ,Used vehicle,20400165-0001,"JOMARCHIC FORTUNES SERVICES NG LTD
1/3CREEK RD, APAPA, LAGOS, LAGOS
ISLAND, LAGOS","1/3CREEK RD, APAPA, LAGOS, LAGOS",Hong Kong,C205,01/12/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JHLGH48701S200158,Honda,HONDA HRV,2001,Gasoline,ZGLD380344                         ,Used vehicle,04592535-0001,"DUBEMCO INVESTMENTS LIMITED
UHEREVIEUHEREVIE PRIMARY SCHOOL I,
SAPELE, LAGOS, LAGOS MAINLAND,
LAGOS","UHEREVIEUHEREVIE PRIMARY SCHOOL I,",Hong Kong,C235,1/15/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JM6SKYOE100110062,Mazda,MAZDA BUS,1999,Gasoline,X0750268                           ,Used vehicle,17807583-0001,"NYCOOL GLOBAL RESOURCES LIMITED
3, ADEKUNLE STREET, EBUTE METTA,
LAGOS, LAGOS MAINLAND, LAGOS","3, ADEKUNLE STREET, EBUTE METTA,",Hong Kong,C222,1/15/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JT721UHB105001652,Toyota Motor Corporation Australia,TOYOTA HIACE,2003,Diesel,JT721UHB105001652                  ,Used vehicle,17936309-0001,"HOT DOG INTEGRATED SERVICES LTD
25,SALAKO STREET, GYF AGEGE, AGEGE,
AGEGE, LAGOS","SALAKO STREET, GYF AGEGE, AGEGE,",Australia,C237,1/15/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JT731RN8509025980,Toyota Motor Corporation Australia,TOYOTA HILUX,1995,Diesel,JT731RN8509025980                  ,Used vehicle,17936309-0001,"HOT DOG INTEGRATED SERVICES LTD
25,SALAKO STREET, GYF AGEGE, AGEGE,
AGEGE, LAGOS","SALAKO STREET, GYF AGEGE, AGEGE,",Australia,C237,1/15/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTEGH23B900007301,Toyota,2003,2003,Gasoline,JTEGH23B900007301                  ,Used vehicle,20400165-0001,"JOMARCHIC FORTUNES SERVICES NG LTD
1/3CREEK RD, APAPA, LAGOS, LAGOS
ISLAND, LAGOS","1/3CREEK RD, APAPA, LAGOS, LAGOS",Hong Kong,C245,1/15/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
SUZUKIDA62V312638,Suzuki Hungary,1990,1990,Gasoline,A62V312638                         ,Used vehicle,14242389-0001,"AKINOSKY INTERNATIONAL LTD
20AUNITY PLAZA ALABA INT'L. MKT.
OJO, LAGOS., LAGOS, OJO, LAGOS","UNITY PLAZA ALABA INT''L. MKT. OJO,",Japan,C255,1/15/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
000000DA32W121374,Suzuki Argentina,1999,1999,Gasoline,000000DA32W121374                  ,Used vehicle,20671427-0001,"MR KINGSLEY CHIKEZIE CHIMOBI
FREEMAN STR EBUTE-METTA, LAGOS,
AGEGE, LAGOS","FREEMAN STR EBUTE-METTA, LAGOS,",Hong Kong,C274,1/16/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
00000SXA117128020,Toyota,2001,2001,Gasoline,00000SXA117128020                  ,Used vehicle,19860143-0001,"ADEGOLD INTERCONTINENTAL VEN LTD
H37ALABA INT'L MKT, OJO, LAGOS,
LAGOS ISLAND, LAGOS","H37ALABA INT'L MKT, OJO, LAGOS,",Hong Kong,C278,1/16/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTFHX02P200027247,Toyota,TRH201R-SSMDK,2000,Gasoline,JTFHX02P200027247                  ,Used vehicle,14698638-0001,"E-EMMY GOLD GLOBAL CONCEPTS LTD
1/3CREEK ROAD NNEWI BUILDING,
LAGOS, LAGOS MAINLAND, LAGOS","1/3CREEK ROAD NNEWI BUILDING, ",Hong Kong,C259,1/16/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTFHX02P700040317,Toyota,TRH201R-SSMDK,2000,Gasoline,JTFHX02P700040317                  ,Used vehicle,14698638-0001,"E-EMMY GOLD GLOBAL CONCEPTS LTD
1/3CREEK ROAD NNEWI BUILDING,
LAGOS, LAGOS MAINLAND, LAGOS","1/3CREEK ROAD NNEWI BUILDING, ",Hong Kong,C259,1/16/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTJHF31U700033773,Toyota,2004,2004,Gasoline,JTJHF31U700033773                  ,Used vehicle,19860143-0001,"ADEGOLD INTERCONTINENTAL VEN LTD
H37ALABA INT'L MKT, OJO, LAGOS,
LAGOS ISLAND, LAGOS","H37ALABA INT'L MKT, OJO, LAGOS,",Hong Kong,C278,1/16/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
WDC1631541A233015,Mercedes-Benz,2001,2001,Gasoline,WDC1631541A233015                  ,Used vehicle,19860143-0001,"ADEGOLD INTERCONTINENTAL VEN LTD
H37ALABA INT'L MKT, OJO, LAGOS,
LAGOS ISLAND, LAGOS","H37ALABA INT'L MKT, OJO, LAGOS,",Hong Kong,C278,1/16/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
YY50-0003275,Toyota,M-YY50-KDLMTJ,2000,Gasoline,YY50-0003275                       ,Used vehicle,14698638-0001,"E-EMMY GOLD GLOBAL CONCEPTS LTD
1/3CREEK ROAD NNEWI BUILDING,
LAGOS, LAGOS MAINLAND, LAGOS","1/3CREEK ROAD NNEWI BUILDING, ",Hong Kong,C259,1/16/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
KMHJN81BR5U156442,Hyundai,2004,2004,Gasoline,KMHJN81BR5U156442                  ,Used vehicle,20400165-0001,"JOMARCHIC FORTUNES SERVICES NG LTD
1/3CREEK RD, APAPA, LAGOS, LAGOS
ISLAND, LAGOS","1/3CREEK RD, APAPA, LAGOS, LAGOS",Hong Kong,C294,1/17/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
00000MCU310003922,Toyota,2003,2003,Gasoline,00000MCU310003922                  ,Used vehicle,15130557-0001,"BELENO ATTITUDE NIGERIA LIMITED
C109MAIN LINE A.T.D.A MARKET,
NKPOR, IDEMILI NORTH, ANAMBRA","C109MAIN LINE A.T.D.A MARKET, ",Japan,C344,1/18/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JHMCM56706C200173,Honda,HONDA ACCORD,2005,Diesel,JHMCM56706C200173                  ,Used vehicle,19797633-0001,"GLORY STAR DIGITAL LIMITED
BLOCK 15SHOP 10, AGRIC
MARKET,BADAGRY E/WAY, COKER, LAGOS,
SURULERE, LAGOS","SHOP 10, AGRIC MARKET,BADAGRY","Korea, Republic of",C330,1/18/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JHMCM56706C200485,Honda,HONDA ACCORD,2006,Diesel,JHMCM56706C200485                  ,Used vehicle,19797633-0001,"GLORY STAR DIGITAL LIMITED
BLOCK 15SHOP 10, AGRIC
MARKET,BADAGRY E/WAY, COKER, LAGOS,
SURULERE, LAGOS","SHOP 10, AGRIC MARKET,BADAGRY","Korea, Republic of",C330,1/18/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JHMCP2680AC201678,Honda,HONDA ACCORD,2010,Diesel,JHMCP2680AC201678                  ,Used vehicle,19797633-0001,"GLORY STAR DIGITAL LIMITED
BLOCK 15SHOP 10, AGRIC
MARKET,BADAGRY E/WAY, COKER, LAGOS,
SURULERE, LAGOS","SHOP 10, AGRIC MARKET,BADAGRY","Korea, Republic of",C330,1/18/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTDBT22E803085074,Toyota,2003,2003,Gasoline,JTDBT22E803085074                  ,Used vehicle,15130557-0001,"BELENO ATTITUDE NIGERIA LIMITED
C109MAIN LINE A.T.D.A MARKET,
NKPOR, IDEMILI NORTH, ANAMBRA","C109MAIN LINE A.T.D.A MARKET, ",Japan,C344,1/18/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTHBF30G200074685,Toyota,2T,2003,Gasoline,JTHBF30G200074685                  ,Used vehicle,17967830-0001,"JOHNBOSCOLEE ENTERPRISES VENTURES
20A, HONDA LINE UGWUAGBA,, OBOSI,
IDEMILI NORTH, ANAMBRA","20A, HONDA LINE UGWUAGBA,, OBOSI,",Hong Kong,C345,1/18/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTHBF30G506039023,Toyota,2T,2005,Gasoline,JTHBF30G506039023                  ,Used vehicle,17967830-0001,"JOHNBOSCOLEE ENTERPRISES VENTURES
20A, HONDA LINE UGWUAGBA,, OBOSI,
IDEMILI NORTH, ANAMBRA","20A, HONDA LINE UGWUAGBA,, OBOSI,",Hong Kong,C345,1/18/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTJHF10U300218960,Toyota,2T,2003,Gasoline,JTJHF10U300218960                  ,Used vehicle,17967830-0001,"JOHNBOSCOLEE ENTERPRISES VENTURES
20A, HONDA LINE UGWUAGBA,, OBOSI,
IDEMILI NORTH, ANAMBRA","20A, HONDA LINE UGWUAGBA,, OBOSI,",Hong Kong,C345,1/18/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JTJHFMCU100043665,Toyota,2T,2003,Gasoline,JTJHFMCU100043665                  ,Used vehicle,17967830-0001,"JOHNBOSCOLEE ENTERPRISES VENTURES
20A, HONDA LINE UGWUAGBA,, OBOSI,
IDEMILI NORTH, ANAMBRA","20A, HONDA LINE UGWUAGBA,, OBOSI,",Hong Kong,C345,1/18/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
KMHAH51FPYU125472,Hyundai,VISTO,2000,Diesel,KMHAH51FPYU125472                  ,Used vehicle,18197811-0001,"PERFECT PROFIT BUSINESS CONCERNS NIGERIA LTD.
22GBO PLAZA ALABA INTERNATIONAL
MARKET, OJO, OJO, LAGOS",22GBO PLAZA ALABA INTERNATIONAL,"Korea, Republic of",C326,1/18/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
2T1BR32E05C908633,Toyota Canada,4T,2005,Gasoline,2T1BR32E05C908633                  ,Used vehicle,14911815-0001,"DE BLESSED MESSCANA NIG LTD
JUDE ONYEKWERE STREET AWADA, OBOSI,
IDEMILI NORTH, ANAMBRA","JUDE ONYEKWERE STREET AWADA, ",Hong Kong,C357,1/19/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JHLRD1850XC242637,Honda,4T,1999,Gasoline,JHLRD1850XC242637                  ,Used vehicle,20050735-0001,"IRON AUTO VENT LTD
10BORNO WAY EBUTE METTA, LAGOS,
LAGOS ISLAND, LAGOS","10BORNO WAY EBUTE METTA, LAGOS,",Hong Kong,C350,1/19/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JT721LHH206117568,Toyota,2T,1998,Gasoline,JT721LHH206117568                  ,Used vehicle,14942909-0001,"OBI-STEVE INTERNATIONAL LIMITED
15EDUPUTA LINE OLD MOTOR SPARE
PARTS MARKET UGWUAGBA, OBOSI,
IDEMILI NORTH, ANAMBRA",EDUPUTA LINE OLD MOTOR SPARE ,Hong Kong,C353,1/19/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
JT721LHH700035549,Toyota,2T,2003,Gasoline,JT721LHH700035549                  ,Used vehicle,14911815-0001,"DE BLESSED MESSCANA NIG LTD
JUDE ONYEKWERE STREET AWADA, OBOSI,
IDEMILI NORTH, ANAMBRA","JUDE ONYEKWERE STREET AWADA, ",Hong Kong,C357,1/19/2018,01PA,KIRIKIRI LIGHTER TERMINAL CMD.,PAID
